2022-02-06 16:56:28,360 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 5976 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 16:56:28,375 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 16:56:29,688 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 16:56:29,782 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 81 ms. Found 3 JPA repository interfaces.
2022-02-06 16:56:30,547 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 16:56:30,563 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:30,563 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 16:56:30,563 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 16:56:30,672 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 16:56:30,672 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2219 ms
2022-02-06 16:56:30,907 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 16:56:31,000 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 16:56:31,172 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 16:56:31,407 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 16:56:31,563 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 16:56:31,594 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 16:56:32,532 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 16:56:32,547 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 16:56:33,532 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 16:56:33,782 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:33,782 WARN org.springframework.context.support.AbstractApplicationContext [main] Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'; nested exception is org.springframework.boot.web.server.PortInUseException: Port 8080 is already in use
2022-02-06 16:56:33,797 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 16:56:33,797 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown initiated...
2022-02-06 16:56:33,797 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Shutdown completed.
2022-02-06 16:56:33,797 INFO org.apache.juli.logging.DirectJDKLog [main] Pausing ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:33,797 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping service [Tomcat]
2022-02-06 16:56:33,813 INFO org.apache.juli.logging.DirectJDKLog [main] Stopping ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:33,813 INFO org.apache.juli.logging.DirectJDKLog [main] Destroying ProtocolHandler ["http-nio-8080"]
2022-02-06 16:56:33,813 INFO org.springframework.boot.autoconfigure.logging.ConditionEvaluationReportLoggingListener [main] 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2022-02-06 16:56:33,860 ERROR org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter [main] 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2022-02-06 16:57:01,591 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 10140 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 16:57:01,607 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 16:57:02,690 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 16:57:02,784 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 81 ms. Found 3 JPA repository interfaces.
2022-02-06 16:57:03,596 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 16:57:03,612 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 16:57:03,612 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 16:57:03,612 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 16:57:03,753 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 16:57:03,753 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2068 ms
2022-02-06 16:57:04,050 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 16:57:04,112 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 16:57:04,315 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 16:57:04,518 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 16:57:04,659 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 16:57:04,690 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 16:57:05,565 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 16:57:05,565 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 16:57:06,440 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 16:57:06,688 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 16:57:06,713 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 16:57:06,728 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 5.88 seconds (JVM running for 6.937)
2022-02-06 16:57:10,423 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 16:57:10,423 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 16:57:10,423 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 0 ms
2022-02-06 16:57:11,245 ERROR org.thymeleaf.TemplateEngine [http-nio-8080-exec-1] [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "index" - line 21, col 85)
org.thymeleaf.exceptions.TemplateProcessingException: Error during execution of processor 'org.thymeleaf.spring5.processor.SpringInputGeneralFieldTagProcessor' (template: "index" - line 21, col 85)
	at org.thymeleaf.processor.element.AbstractAttributeTagProcessor.doProcess(AbstractAttributeTagProcessor.java:117)
2022-02-06 18:40:48,789 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 7.113 seconds (JVM running for 8.382)
2022-02-06 18:40:48,889 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 18:40:48,889 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 18:40:48,907 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 1 ms
2022-02-06 18:45:47,693 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 864 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 18:45:47,697 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 18:45:48,715 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 18:45:48,809 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 79 ms. Found 3 JPA repository interfaces.
2022-02-06 18:45:49,830 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 18:45:49,843 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 18:45:49,845 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 18:45:49,845 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 18:45:50,012 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 18:45:50,012 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2225 ms
2022-02-06 18:45:50,270 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 18:45:50,332 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 18:45:50,531 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 18:45:50,767 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 18:45:50,910 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 18:45:50,939 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 18:45:51,816 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 18:45:51,821 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 18:45:52,769 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 18:45:52,988 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 18:45:53,003 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 18:45:53,019 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 6.188 seconds (JVM running for 7.484)
2022-02-06 18:45:57,772 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 18:45:57,773 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 18:45:57,775 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-02-06 18:53:25,215 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 1276 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 18:53:25,215 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 18:53:26,319 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 18:53:26,433 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 92 ms. Found 3 JPA repository interfaces.
2022-02-06 18:53:27,242 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 18:53:27,252 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 18:53:27,253 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 18:53:27,254 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 18:53:27,386 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 18:53:27,387 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2058 ms
2022-02-06 18:53:27,667 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 18:53:27,731 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 18:53:27,901 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 18:53:28,137 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 18:53:28,286 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 18:53:28,312 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 18:53:29,236 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 18:53:29,255 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 18:53:30,409 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 18:53:30,669 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 18:53:30,701 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 18:53:30,701 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 6.289 seconds (JVM running for 7.27)
2022-02-06 18:53:30,938 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 18:53:30,938 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 18:53:30,941 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-02-06 18:56:26,324 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 6568 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 18:56:26,324 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 18:56:27,428 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 18:56:27,522 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 79 ms. Found 3 JPA repository interfaces.
2022-02-06 18:56:28,333 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 18:56:28,348 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 18:56:28,350 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 18:56:28,351 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 18:56:28,507 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 18:56:28,507 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2120 ms
2022-02-06 18:56:28,773 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 18:56:28,854 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 18:56:29,054 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 18:56:29,549 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 18:56:29,724 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 18:56:29,759 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 18:56:30,717 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 18:56:30,731 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 18:56:31,722 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 18:56:31,988 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 18:56:32,015 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 18:56:32,030 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 6.79 seconds (JVM running for 7.912)
2022-02-06 18:56:32,210 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 18:56:32,210 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 18:56:32,212 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-02-06 18:57:18,109 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 4168 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 18:57:18,125 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 18:57:19,443 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 18:57:19,535 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 79 ms. Found 3 JPA repository interfaces.
2022-02-06 18:57:20,350 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 18:57:20,364 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 18:57:20,368 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 18:57:20,369 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 18:57:20,521 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 18:57:20,521 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2334 ms
2022-02-06 18:57:20,806 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 18:57:20,873 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 18:57:21,060 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 18:57:21,295 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 18:57:21,451 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 18:57:21,481 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 18:57:22,336 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 18:57:22,336 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 18:57:23,494 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 18:57:23,760 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 18:57:23,789 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 18:57:23,807 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 6.631 seconds (JVM running for 8.014)
2022-02-06 18:57:24,395 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 18:57:24,396 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 18:57:24,398 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
2022-02-06 19:01:07,047 INFO org.springframework.boot.StartupInfoLogger [main] Starting CurrencyConverterApplication using Java 1.8.0_292 on DESKTOP-JUOT0FS with PID 6292 (D:\Java\MyProject\deployProject\currency-converter\target\classes started by RTL8821 in D:\Java\MyProject\deployProject\currency-converter)
2022-02-06 19:01:07,063 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2022-02-06 19:01:08,250 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-02-06 19:01:08,375 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 114 ms. Found 3 JPA repository interfaces.
2022-02-06 19:01:09,188 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2022-02-06 19:01:09,203 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2022-02-06 19:01:09,203 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2022-02-06 19:01:09,203 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.56]
2022-02-06 19:01:09,313 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2022-02-06 19:01:09,313 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 2188 ms
2022-02-06 19:01:09,563 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2022-02-06 19:01:09,625 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.6.3.Final
2022-02-06 19:01:09,813 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-02-06 19:01:10,016 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2022-02-06 19:01:10,172 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2022-02-06 19:01:10,188 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL10Dialect
2022-02-06 19:01:11,547 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-02-06 19:01:11,563 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-02-06 19:01:12,953 INFO org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping [main] Adding welcome page template: index
2022-02-06 19:01:13,485 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2022-02-06 19:01:13,516 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2022-02-06 19:01:13,531 INFO org.springframework.boot.StartupInfoLogger [main] Started CurrencyConverterApplication in 7.461 seconds (JVM running for 8.724)
2022-02-06 19:01:17,681 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-02-06 19:01:17,682 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2022-02-06 19:01:17,684 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-1] Completed initialization in 2 ms
